OrderNo;ItemsOrdered;PriceTotal;Customer;CustomerName;Location;ServiceLevel;LSP;TimeWarehouse;TimeTransit;ItemsReceived
4329345;8;1794,24;CUST85403642;InGen Poland;Poland;24;B&H;2,5;15;8
4329346;17;2886,24;CUST134323500;Soylent Corp UK;UK;24;AHL;2;21;17
4329347;2;681,66;CUST228267136;Quick Stop Italy;Italy;24;B&H;1,5;16;2
4329348;3;1344,54;CUST31524256;Oceanic Airlines UK;UK;24;AHL;2;16;3
4329349;4;773,72;CUST106501558;Paper St Soap Company Poland;Poland;48;AHL;1,5;32;4
4329350;5;1175,65;CUST0685496;Cyberdyne Systems Spain;Spain;24;AHL;1,5;30;5
4329351;1;119,57;CUST0609075;Globex Corporation Austria;Austria;36;CPS;1,5;38;1
4329352;41;10593,95;CUST46185302;Oscorp Poland;Poland;24;AHL;1,5;26;41
4329353;16;3664,51;CUST189824058;Silver Shamrock Novelties Spain;Spain;24;AHL;2;14;16
4329354;6;1731,12;CUST228267136;Quick Stop Italy;Italy;24;AHL;2;20;6
4329355;21;4939,77;CUST0203330;Globex Corporation France;France;36;AHL;2,5;21;21
4329356;7;1371,44;CUST226241149;Quick Stop Austria;Austria;48;B&H;1,5;64;7
4329357;17;4877,41;CUST90666211;InGen France;France;48;B&H;2;32;17
4329358;2;500,34;CUST0203330;Globex Corporation France;France;36;AHL;2,5;17;2
4329359;9;3646,91;CUST0712550;Acme Corp Germany;Germany;36;AHL;1;32;9
4329360;22;6715,24;CUST0358883;Cyberdyne Systems Italy;Italy;36;B&H;1;38;22
4329361;9;2144,58;CUST216649157;Pierce and Pierce Germany;Germany;24;AHL;2,5;25;9
4329362;17;3281,94;CUST120815594;Wonka Industries Germany;Germany;48;AHL;1,5;36;17
4329363;13;4717,81;CUST223183835;Quick Stop Poland;Poland;24;AHL;2,5;18;13
4329364;14;3632,15;CUST123772259;Bubba Gump Spain;Spain;24;B&H;1;15;14
4329365;42;10900,9;CUST99886047;Paper St Soap Company UK;UK;24;AHL;1;17;41
4329366;8;2881,12;CUST42262787;Oscorp UK;UK;48;AHL;1,5;52;8
4329367;16;4753,38;CUST189824058;Silver Shamrock Novelties Spain;Spain;36;AHL;2,5;23;16
4329368;6;1745,04;CUST145451135;Massive Dynamic Italy;Italy;24;AHL;1,5;33;6
4329369;12;1402,1;CUST207954696;Multi National United Spain;Spain;24;AHL;2;10;10
4329370;5;813,33;CUST0365586;Wayne Enterprises Austria;Austria;36;AHL;2;33;5
4329371;23;6404,24;CUST0222602;Acme Corp Austria;Austria;48;AHL;2;36;23
4329372;30;8486,1;CUST114532498;Weyland-Yutani Germany;Germany;24;AHL;2;14;30
4329373;23;5999,35;CUST243718249;The Daily Planet Italy;Italy;36;AHL;1,5;33;23
4329374;7;3107,23;CUST72876361;Buy N Large France;France;24;AHL;2;20;7
4329375;35;5924,65;CUST146738990;Massive Dynamic Spain;Spain;36;CPS;2;33;35
4329376;32;7787,55;CUST0492256;Duff Beer Austria;Austria;24;AHL;1;16;29
4329377;27;6282,29;CUST222128921;Pierce and Pierce Austria;Austria;24;AHL;1,5;22;27
4329378;17;4661,55;CUST29383600;Oceanic Airlines Italy;Italy;48;AHL;2;26;16
4329379;1;301,15;CUST242947591;Consumer Recreation Services France;France;36;AHL;1,5;20;1
4329380;4;1071,24;CUST89871556;InGen Italy;Italy;24;B&H;2,5;8;4
4329381;4;1004,58;CUST177998373;Clampett Oil UK;UK;24;B&H;0,5;25;4
4329382;39;4776,25;CUST0639007;Duff Beer France;France;48;CPS;2;42;38
4329383;7;1458,31;CUST0222602;Acme Corp Austria;Austria;24;AHL;2;22;7
4329384;2;14,18;CUST132283643;Soylent Corp Spain;Spain;36;AHL;1;12;2
4329385;38;9229,21;CUST189824058;Silver Shamrock Novelties Spain;Spain;48;AHL;1,5;54;38
4329386;17;4982,62;CUST216649157;Pierce and Pierce Germany;Germany;48;B&H;1,5;30;17
4329387;1;187,23;CUST11348792;Initech  UK;UK;36;B&H;1;15;1
4329388;35;9131,17;CUST283777030;Lunar Industries France;France;24;AHL;2;24;35
4329389;30;5691,93;CUST20934438;Umbrella Corporation Italy;Italy;24;B&H;1,5;25;30
4329390;12;3798,69;CUST251323945;Omni Consumer Products Spain;Spain;24;B&H;1;17;12
4329391;14;3209,27;CUST80938927;Buy N Large UK;UK;24;AHL;1,5;27;12
4329392;4;544,24;CUST232572689;SPECTRE Germany;Germany;24;AHL;2,5;22;4
4329393;7;2007,03;CUST0186703;Duff Beer Poland;Poland;24;AHL;1,5;25;7
4329394;2;814,38;CUST0536481;Acme Corp Poland;Poland;24;B&H;2;15;2
4329395;4;1275,88;CUST233743327;SPECTRE UK;UK;36;B&H;2,5;20;4
4329396;2;530,38;CUST0222602;Acme Corp Austria;Austria;24;AHL;2,5;15;2
4329397;24;7547,04;CUST144914163;Massive Dynamic Poland;Poland;24;AHL;2;20;24
4329398;9;3362,04;CUST137995182;Vehement Capital Partners France;France;36;B&H;1,5;17;9
4329399;17;3329,67;CUST46185302;Oscorp Poland;Poland;24;B&H;1,5;22;17
4329400;2;777,16;CUST97214386;Paper St Soap Company Germany;Germany;24;AHL;1,5;12;2
4329401;6;767,22;CUST215313900;Crimson Permanent Assurance France;France;36;AHL;2,5;32;6
4329402;15;1138,75;CUST0685496;Cyberdyne Systems Spain;Spain;24;AHL;0,5;16;15
4329403;19;4289,98;CUST72876361;Buy N Large France;France;24;CPS;2;26;19
4329404;8;2222,06;CUST0365586;Wayne Enterprises Austria;Austria;36;AHL;2;27;8
4329405;22;5410,92;CUST67407839;Resources Development Administration France;France;48;AHL;2;26;22
4329406;2;323,62;CUST280815326;Spacely Space Sprockets Italy;Italy;24;CPS;1;10;2
4329407;17;6340,8;CUST156275002;MomCorp UK;UK;48;B&H;1,5;44;17
4329408;6;1982,31;CUST11348792;Initech  UK;UK;36;AHL;2,5;53;6
4329409;5;715,3;CUST97214386;Paper St Soap Company Germany;Germany;24;CPS;2,5;17;5
4329410;6;1805,46;CUST176673706;Warbucks Industries Poland;Poland;24;B&H;1,5;16;6
4329411;53;10853,71;CUST140430900;Vehement Capital Partners Poland;Poland;24;AHL;2,5;13;53
4329412;1;161,24;CUST200523139;Megadodo Publications Austria;Austria;36;B&H;1;33;1
4329413;13;3451,54;CUST74752499;Buy N Large Spain;Spain;48;B&H;2;48;13
4329414;10;3979,8;CUST137995182;Vehement Capital Partners France;France;36;AHL;1,5;20;10
4329415;32;9558,53;CUST14172935;Initech  France;France;36;AHL;2;30;32
4329416;11;1260,26;CUST0222602;Acme Corp Austria;Austria;24;B&H;1,5;22;11
4329417;2;312,9;CUST0713432;Wayne Enterprises Italy;Italy;36;AHL;2;26;0
4329418;3;800,55;CUST209985374;Crimson Permanent Assurance Poland;Poland;36;AHL;1,5;33;3
4329419;13;2482,62;CUST132283643;Soylent Corp Spain;Spain;24;AHL;2,5;27;13
4329420;39;7787,32;CUST250275564;Omni Consumer Products France;France;36;CPS;3;24;39
4329421;9;1688,22;CUST202520293;Megadodo Publications France;France;24;B&H;2;22;9
4329422;26;4321,88;CUST120815594;Wonka Industries Germany;Germany;24;AHL;1,5;23;26
4329423;4;1018,38;CUST121302176;Wonka Industries UK;UK;48;AHL;1,5;26;4
4329424;15;3899,82;CUST251323945;Omni Consumer Products Spain;Spain;36;AHL;1;21;15
4329425;2;299,26;CUST223183835;Quick Stop Poland;Poland;48;AHL;2;38;2
4329426;16;2589,94;CUST149938598;Sirius Cybernetics Corp Spain;Spain;24;AHL;1,5;20;16
4329427;2;709,64;CUST209985374;Crimson Permanent Assurance Poland;Poland;24;B&H;2;24;2
4329428;10;1223,94;CUST0186703;Duff Beer Poland;Poland;36;CPS;2,5;12;10
4329429;26;9255,7;CUST219171150;Pierce and Pierce Spain;Spain;48;AHL;1,5;34;26
4329430;12;3410,76;CUST204237329;Multi National United Austria;Austria;36;CPS;2,5;35;12
4329431;8;2242,66;CUST0358883;Cyberdyne Systems Italy;Italy;24;AHL;2;19;7
4329432;35;7962,03;CUST23644859;Umbrella Corporation Germany;Germany;24;B&H;1,5;21;35
4329433;13;4020,56;CUST29383600;Oceanic Airlines Italy;Italy;24;AHL;2,5;16;13
4329434;37;10207,84;CUST116204929;Wonka Industries Italy;Italy;24;CPS;2;20;37
4329435;2;239,14;CUST0222602;Acme Corp Austria;Austria;48;AHL;2;34;2
4329436;12;2714,08;CUST274326972;CHOAM Austria;Austria;36;AHL;2;41;12
4329437;5;1504,55;CUST0713432;Wayne Enterprises Italy;Italy;36;AHL;0,5;20;5
4329438;5;1782,08;CUST148931276;Sirius Cybernetics Corp UK;UK;36;AHL;1,5;30;5
4329439;21;5611,37;CUST224369169;Quick Stop Spain;Spain;24;AHL;1;32;21
4329440;7;2282,21;CUST259407592;Universal Exports Spain;Spain;24;AHL;1,5;13;7
4329441;12;2338,56;CUST36916540;Oscorp Austria;Austria;36;B&H;1,5;27;12
4329442;8;3128,16;CUST0685496;Cyberdyne Systems Spain;Spain;24;AHL;1;18;8
4329443;13;1319,64;CUST0203330;Globex Corporation France;France;36;AHL;2;32;13
4329444;20;4410,03;CUST72876361;Buy N Large France;France;36;AHL;1;24;20
4329445;20;5566,19;CUST90666211;InGen France;France;24;B&H;1,5;22;20
4329446;16;2831,45;CUST0220113;Wayne Enterprises UK;UK;24;CPS;1,5;19;15
4329447;3;822,06;CUST232572689;SPECTRE Germany;Germany;24;CPS;1,5;11;3
4329448;12;3565,64;CUST54504464;Nakatomi Trading Corp. Spain;Spain;24;AHL;2;20;11
4329449;3;1149,96;CUST252658186;Omni Consumer Products Germany;Germany;36;AHL;2;20;3
4329450;1;384,08;CUST223183835;Quick Stop Poland;Poland;24;AHL;1,5;20;1
4329451;5;1777,92;CUST174155140;Warbucks Industries UK;UK;24;AHL;2;19;5
4329452;25;4708,34;CUST223183835;Quick Stop Poland;Poland;36;AHL;1,5;23;25
4329453;10;3553,18;CUST259407592;Universal Exports Spain;Spain;24;AHL;2,5;10;10
4329454;19;5642,09;CUST121302176;Wonka Industries UK;UK;24;AHL;2,5;22;19
4329455;5;1004,61;CUST0203330;Globex Corporation France;France;24;CPS;2;19;5
4329456;23;8722,26;CUST35770909;Oceanic Airlines Poland;Poland;24;B&H;1,5;15;23
4329457;2;429,59;CUST44205179;Oscorp Spain;Spain;24;AHL;2;22;2
4329458;1;296,55;CUST156275002;MomCorp UK;UK;24;AHL;3;21;1
4329459;8;1048,96;CUST27196823;Oceanic Airlines France;France;24;AHL;0,5;15;8
4329460;22;5268;CUST226241149;Quick Stop Austria;Austria;24;AHL;1,5;17;22
4329461;2;814,32;CUST165224659;Very Big Corp. of America Austria;Austria;48;AHL;2,5;42;2
4329462;13;5156,55;CUST0186703;Duff Beer Poland;Poland;24;CPS;1;13;13
4329463;60;15257,92;CUST160130715;MomCorp Austria;Austria;36;AHL;1,5;15;60
4329464;10;654,7;CUST121302176;Wonka Industries UK;UK;36;AHL;2;26;10
4329465;104;20485,01;CUST86348104;InGen Spain;Spain;24;AHL;2,5;13;104
4329466;12;3999,74;CUST282522496;Brawndo UK;UK;48;AHL;3;42;11
4329467;21;5629,4;CUST210223948;Crimson Permanent Assurance Austria;Austria;24;AHL;2;30;21
4329468;2;218,8;CUST11348792;Initech  UK;UK;24;AHL;1;17;2
4329469;2;659,36;CUST200523139;Megadodo Publications Austria;Austria;48;B&H;0,5;40;2
4329470;9;2825,36;CUST171226961;Warbucks Industries Germany;Germany;24;AHL;2,5;19;9
4329471;32;6020,27;CUST242947591;Consumer Recreation Services France;France;36;AHL;2;23;32
4329472;16;3619,75;CUST233743327;SPECTRE UK;UK;24;B&H;1,5;27;16
4329473;2;578,68;CUST0712550;Acme Corp Germany;Germany;36;B&H;2;15;2
4329474;5;1121,4;CUST132283643;Soylent Corp Spain;Spain;24;AHL;2,5;17;5
4329475;38;7507,6;CUST163459533;MomCorp Poland;Poland;36;B&H;2;38;38
4329476;40;8172,45;CUST42262787;Oscorp UK;UK;24;AHL;1,5;19;38
4329477;2;759,18;CUST161866985;MomCorp France;France;24;B&H;2;14;1
4329478;10;4301,71;CUST249269107;Omni Consumer Products Poland;Poland;36;B&H;1,5;41;10
4329479;19;1174,57;CUST42262787;Oscorp UK;UK;24;B&H;3;14;19
4329480;18;4308,1;CUST282522496;Brawndo UK;UK;24;AHL;2;22;18
4329481;15;1484,6;CUST268426300;Monsters Inc. Austria;Austria;36;AHL;1,5;20;15
4329482;7;2413,12;CUST46185302;Oscorp Poland;Poland;24;AHL;1,5;14;7
4329483;2;720,19;CUST20934438;Umbrella Corporation Italy;Italy;24;AHL;2,5;18;2
4329484;4;288,96;CUST0358883;Cyberdyne Systems Italy;Italy;24;AHL;2,5;11;4
4329485;14;2771,64;CUST134323500;Soylent Corp UK;UK;24;AHL;1,5;11;14
4329486;4;807,84;CUST89871556;InGen Italy;Italy;36;AHL;2;24;4
4329487;4;647,6;CUST67407839;Resources Development Administration France;France;24;CPS;2,5;21;4
4329488;6;2227,98;CUST148931276;Sirius Cybernetics Corp UK;UK;24;CPS;0,5;35;5
4329489;13;820,76;CUST242947591;Consumer Recreation Services France;France;24;AHL;2,5;18;13
4329490;25;6259,95;CUST23644859;Umbrella Corporation Germany;Germany;24;B&H;1,5;18;23
4329491;1;183,67;CUST76693146;Buy N Large Poland;Poland;24;B&H;1;28;1
4329492;1;402,52;CUST23644859;Umbrella Corporation Germany;Germany;24;AHL;1,5;19;1
4329493;2;247,92;CUST204237329;Multi National United Austria;Austria;48;AHL;2,5;40;2
4329494;6;832,68;CUST71316943;Resources Development Administration Poland;Poland;24;B&H;1;13;6
4329495;3;65,4;CUST0614133;Stark Industries France;France;36;AHL;2;15;1
4329496;12;1842,34;CUST0713432;Wayne Enterprises Italy;Italy;36;AHL;1,5;30;12
4329497;3;379,14;CUST209985374;Crimson Permanent Assurance Poland;Poland;24;AJL;2;16;3
4329498;2;146,86;CUST200523139;Megadodo Publications Austria;Austria;24;AHL;2;16;2
4329499;4;355,64;CUST266739964;Monsters Inc. Spain;Spain;36;AHL;3;35;4
4329500;17;3755,55;CUST195898690;Silver Shamrock Novelties Poland;Poland;24;AHL;0,5;25;17
4329501;11;2407,35;CUST141597386;Vehement Capital Partners Austria;Austria;24;B&H;1,5;13;11
4329502;28;6215,57;CUST0268428;Stark Industries UK;UK;36;AHL;1,5;24;26
4329503;7;2114,01;CUST215313900;Crimson Permanent Assurance France;France;48;B&H;1;26;7
4329504;9;2734;CUST36916540;Oscorp Austria;Austria;24;B&H;3;14;9
4329505;3;112,62;CUST0639007;Duff Beer France;France;36;AHL;3;41;3
4329506;2;170,32;CUST36916540;Oscorp Austria;Austria;36;AHL;1;30;2
4329507;6;2418,54;CUST85403642;InGen Poland;Poland;36;AHL;1;23;6
4329508;34;10514,94;CUST226241149;Quick Stop Austria;Austria;48;AHL;1,5;50;34
4329509;21;6417,61;CUST11348792;Initech  UK;UK;24;AHL;2,5;16;19
4329510;31;7591,37;CUST0536481;Acme Corp Poland;Poland;48;B&H;1,5;28;31
4329511;28;4801,68;CUST140430900;Vehement Capital Partners Poland;Poland;36;B&H;2;23;28
4329512;5;619,15;CUST44205179;Oscorp Spain;Spain;24;AHL;1,5;15;5
4329513;8;662,24;CUST48785011;Nakatomi Trading Corp. Italy;Italy;24;CPS;2;17;8
4329514;1;222,05;CUST35770909;Oceanic Airlines Poland;Poland;48;CPS;2;16;1
4329515;24;4841,55;CUST0685496;Cyberdyne Systems Spain;Spain;24;AHL;0,5;15;24
4329516;10;2937,6;CUST283777030;Lunar Industries France;France;36;AHL;1,5;36;10
4329517;4;1566,2;CUST123772259;Bubba Gump Spain;Spain;36;AHL;2;32;4
4329518;17;4609,87;CUST24742792;Umbrella Corporation UK;UK;24;AHL;1,5;13;17
4329519;6;733,69;CUST29383600;Oceanic Airlines Italy;Italy;36;CPS;1;32;6
4329520;6;90,6;CUST161866985;MomCorp France;France;24;B&H;1,5;17;6
4329521;1;184,74;CUST268426300;Monsters Inc. Austria;Austria;36;CPS;2,5;32;1
4329522;6;2054,2;CUST24742792;Umbrella Corporation UK;UK;24;CPS;2;22;6
4329523;16;3354,14;CUST35770909;Oceanic Airlines Poland;Poland;36;CPS;1,5;20;15
4329524;16;4637,91;CUST0244053;Wayne Enterprises Spain;Spain;24;AHL;2;17;15
4329525;20;5959,7;CUST219171150;Pierce and Pierce Spain;Spain;36;AHL;2;26;20
4329526;2;524,72;CUST20934438;Umbrella Corporation Italy;Italy;48;AHL;2;34;2
4329527;5;427,85;CUST192195953;Silver Shamrock Novelties UK;UK;48;AHL;1,5;46;5
4329528;6;1606,86;CUST46185302;Oscorp Poland;Poland;24;AHL;1,5;21;6
4329529;2;142,91;CUST123772259;Bubba Gump Spain;Spain;24;B&H;1;19;2
4329530;9;3730,23;CUST0685496;Cyberdyne Systems Spain;Spain;24;B&H;2;29;9
4329531;6;2316,12;CUST280815326;Spacely Space Sprockets Italy;Italy;24;AHL;1;25;5
4329532;23;7185,65;CUST0609075;Globex Corporation Austria;Austria;24;AHL;0,5;16;23
4329533;23;7034,73;CUST111460512;Weyland-Yutani France;France;36;AHL;2;29;23
4329534;18;2688,2;CUST31524256;Oceanic Airlines UK;UK;36;CPS;2,5;35;18
4329535;17;3403,28;CUST195898690;Silver Shamrock Novelties Poland;Poland;36;B&H;2;32;17
4329536;14;4821,92;CUST74752499;Buy N Large Spain;Spain;48;AHL;2,5;40;14
4329537;19;3918,86;CUST0713432;Wayne Enterprises Italy;Italy;24;AHL;2,5;8;19
4329538;8;1433,07;CUST228267136;Quick Stop Italy;Italy;36;AHL;2;17;8
4329539;44;11665,53;CUST42262787;Oscorp UK;UK;48;AHL;3;32;44
4329540;11;2331,78;CUST31524256;Oceanic Airlines UK;UK;24;AHL;1,5;16;11
4329541;11;1441,28;CUST249269107;Omni Consumer Products Poland;Poland;24;CPS;1,5;17;11
4329542;12;2055,11;CUST114532498;Weyland-Yutani Germany;Germany;36;AHL;1,5;26;12
4329543;22;6420,82;CUST121302176;Wonka Industries UK;UK;24;AHL;1;16;22
4329544;15;1592,57;CUST24742792;Umbrella Corporation UK;UK;24;AHL;1,5;11;14
4329545;23;4771,43;CUST48785011;Nakatomi Trading Corp. Italy;Italy;24;B&H;1,5;28;23
4329546;11;2424,41;CUST144914163;Massive Dynamic Poland;Poland;24;B&H;2;17;11
4329547;5;723,17;CUST0697794;Duff Beer Spain;Spain;36;CPS;1,5;27;5
4329548;5;1096,25;CUST263438505;Universal Exports UK;UK;36;AHL;1;30;5
4329549;5;2198,8;CUST251323945;Omni Consumer Products Spain;Spain;36;AHL;2,5;23;5
4329550;12;4642,69;CUST140430900;Vehement Capital Partners Poland;Poland;24;AHL;3;22;12
4329551;11;1519;CUST0713432;Wayne Enterprises Italy;Italy;36;B&H;2,5;20;11
4329552;9;2323,41;CUST0712550;Acme Corp Germany;Germany;36;B&H;1,5;30;9
4329553;24;6826,5;CUST116204929;Wonka Industries Italy;Italy;24;AHL;1,5;18;24
4329554;10;1263,1;CUST282522496;Brawndo UK;UK;24;B&H;1,5;8;10
4329555;11;3538,47;CUST54504464;Nakatomi Trading Corp. Spain;Spain;24;AHL;0,5;14;11
4329556;1;110,22;CUST0712550;Acme Corp Germany;Germany;24;B&H;1;20;1
4329557;64;16945,17;CUST204237329;Multi National United Austria;Austria;36;CPS;1,5;12;64
4329558;24;3548,06;CUST99886047;Paper St Soap Company UK;UK;24;AHL;1;16;24
4329559;25;8040,53;CUST154726758;Sirius Cybernetics Corp Germany;Germany;48;AHL;3;34;25
4329560;23;5396,16;CUST259407592;Universal Exports Spain;Spain;24;AHL;1,5;13;23
4329561;35;7495,25;CUST249269107;Omni Consumer Products Poland;Poland;24;B&H;3;32;35
4329562;27;6118,29;CUST251323945;Omni Consumer Products Spain;Spain;36;AHL;2,5;29;26
4329563;7;2627,24;CUST144914163;Massive Dynamic Poland;Poland;48;B&H;1,5;36;7
4329564;14;2261,21;CUST95160314;Paper St Soap Company France;France;24;AHL;1,5;13;14
4329565;16;6265,63;CUST97214386;Paper St Soap Company Germany;Germany;36;CPS;2,5;41;16
4329566;18;5703,66;CUST160130715;MomCorp Austria;Austria;36;AHL;2;15;18
4329567;10;1316,66;CUST213449520;Crimson Permanent Assurance Italy;Italy;48;AHL;2;28;10
4329568;5;974,27;CUST148931276;Sirius Cybernetics Corp UK;UK;24;AHL;1,5;22;5
4329569;5;1942,9;CUST175471178;Warbucks Industries Austria;Austria;36;AHL;2;20;5
4329570;2;425,24;CUST242947591;Consumer Recreation Services France;France;48;AHL;2,5;24;2
4329571;2;658,98;CUST161866985;MomCorp France;France;24;B&H;1,5;14;2
4329572;14;3348,32;CUST89871556;InGen Italy;Italy;24;CPS;0,5;25;14
4329573;8;1901,1;CUST120815594;Wonka Industries Germany;Germany;24;AHL;1,5;20;8
4329574;17;2245,48;CUST0614133;Stark Industries France;France;36;B&H;1,5;45;17
4329575;18;6002,5;CUST14172935;Initech  France;France;36;AHL;1,5;39;18
4329576;4;1067,4;CUST160130715;MomCorp Austria;Austria;24;B&H;2,5;16;4
4329577;13;1368,61;CUST121302176;Wonka Industries UK;UK;36;AHL;2;35;13
4329578;6;90,6;CUST0244053;Wayne Enterprises Spain;Spain;24;AHL;1;10;6
4329579;28;6304,46;CUST71316943;Resources Development Administration Poland;Poland;36;CPS;2;32;28
4329580;3;485,7;CUST171226961;Warbucks Industries Germany;Germany;24;AHL;3;21;3
4329581;8;673,91;CUST189824058;Silver Shamrock Novelties Spain;Spain;48;B&H;1,5;32;6
4329582;1;274,02;CUST54504464;Nakatomi Trading Corp. Spain;Spain;24;B&H;0,5;16;1
4329583;21;3246,93;CUST54504464;Nakatomi Trading Corp. Spain;Spain;24;AHL;3;19;17
4329584;4;1325,28;CUST239377034;Consumer Recreation Services Austria;Austria;24;B&H;2;11;4
4329585;5;1690,2;CUST44205179;Oscorp Spain;Spain;48;B&H;2;30;5
4329586;26;3588,62;CUST97214386;Paper St Soap Company Germany;Germany;36;B&H;1,5;38;26
4329587;10;1312,08;CUST149938598;Sirius Cybernetics Corp Spain;Spain;48;AHL;1,5;46;10
4329588;1;391,55;CUST156275002;MomCorp UK;UK;24;AHL;2;13;1
4329589;23;4427,8;CUST48785011;Nakatomi Trading Corp. Italy;Italy;36;AHL;2,5;15;23
4329590;43;11882,28;CUST244548615;The Daily Planet Germany;Germany;48;AHL;1,5;70;43
4329591;3;1232,7;CUST144914163;Massive Dynamic Poland;Poland;36;AHL;2,5;21;3
4329592;42;8686,31;CUST0358883;Cyberdyne Systems Italy;Italy;36;AHL;2,5;29;42
4329593;3;121,71;CUST215313900;Crimson Permanent Assurance France;France;36;B&H;3;29;3
4329594;12;3644,44;CUST128638509;Bubba Gump France;France;36;AHL;2;27;12
4329595;24;6723,1;CUST132283643;Soylent Corp Spain;Spain;24;AHL;2;12;23
4329596;6;801,5;CUST282522496;Brawndo UK;UK;36;CPS;1,5;30;6
4329597;6;1954,01;CUST176673706;Warbucks Industries Poland;Poland;36;AHL;1,5;17;6
4329598;2;274,8;CUST161866985;MomCorp France;France;36;AHL;2,5;47;2
4329599;20;4472,87;CUST0203330;Globex Corporation France;France;24;AHL;3;16;20
4329600;31;9233,21;CUST31524256;Oceanic Airlines UK;UK;24;AHL;0,5;20;31
4329601;22;7246,18;CUST71316943;Resources Development Administration Poland;Poland;24;AHL;2;13;22
4329602;7;992,6;CUST0685496;Cyberdyne Systems Spain;Spain;48;B&H;1,5;62;7
4329603;17;5075,02;CUST36916540;Oscorp Austria;Austria;36;B&H;1,5;24;17
4329604;16;3204,58;CUST121302176;Wonka Industries UK;UK;48;B&H;1,5;26;16
4329605;22;7280,66;CUST0244053;Wayne Enterprises Spain;Spain;24;CPS;2,5;17;22
4329606;3;717,89;CUST0220113;Wayne Enterprises UK;UK;24;B&H;1;27;3
4329607;6;2101,68;CUST244548615;The Daily Planet Germany;Germany;48;AHL;1;30;6
4329608;5;434,05;CUST0697794;Duff Beer Spain;Spain;24;B&H;1,5;21;5
4329609;7;1800,64;CUST23644859;Umbrella Corporation Germany;Germany;36;B&H;1,5;30;7
4329610;30;9987,8;CUST163459533;MomCorp Poland;Poland;48;AHL;2,5;42;30
4329611;5;425,8;CUST95160314;Paper St Soap Company France;France;24;AHL;2,5;27;5
4329612;1;7,51;CUST222128921;Pierce and Pierce Austria;Austria;48;CPS;1,5;44;1
4329613;10;2720,35;CUST200523139;Megadodo Publications Austria;Austria;36;AHL;1,5;21;10
4329614;4;979,36;CUST274326972;CHOAM Austria;Austria;36;AHL;2;24;3
4329615;16;2234,75;CUST99886047;Paper St Soap Company UK;UK;36;AHL;1;21;16
4329616;16;4234,04;CUST0492256;Duff Beer Austria;Austria;36;AHL;2;18;16
4329617;2;825,36;CUST210223948;Crimson Permanent Assurance Austria;Austria;24;AHL;1;16;2
4329618;9;1594;CUST42262787;Oscorp UK;UK;24;B&H;1;15;9
4329619;2;72,88;CUST215313900;Crimson Permanent Assurance France;France;24;B&H;1,5;16;2
4329620;19;4522,59;CUST204237329;Multi National United Austria;Austria;24;B&H;1,5;16;19
4329621;6;869,55;CUST163459533;MomCorp Poland;Poland;24;AHL;3;26;6
4329622;11;2568,31;CUST89871556;InGen Italy;Italy;24;AHL;1;18;11
4329623;34;7218,61;CUST140430900;Vehement Capital Partners Poland;Poland;24;AHL;1;17;34
4329624;65;13372,48;CUST223183835;Quick Stop Poland;Poland;24;AHL;1,5;18;64
4329625;5;1205,9;CUST200523139;Megadodo Publications Austria;Austria;36;CPS;3;20;5
4329626;3;342,27;CUST85403642;InGen Poland;Poland;48;AHL;2;26;3
4329627;17;6574,88;CUST46185302;Oscorp Poland;Poland;24;AHL;1;19;17
